
build/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	f3 0f 1e fb          	endbr32 
c0004899:	6a 3c                	push   $0x3c
c000489b:	8d 83 5e da ff ff    	lea    -0x25a2(%ebx),%eax
c00048a1:	50                   	push   %eax
c00048a2:	e8 01 ec ff ff       	call   c00034a8 <panic_spin>
c00048a7:	83 c4 10             	add    $0x10,%esp
c00048aa:	eb 30                	jmp    c00048dc <queue_putchar+0x76>
c00048ac:	8b 45 08             	mov    0x8(%ebp),%eax
c00048af:	83 ec 0c             	sub    $0xc,%esp
c00048b2:	50                   	push   %eax
c00048b3:	e8 2d f8 ff ff       	call   c00040e5 <lock_acquire>
c00048b8:	83 c4 10             	add    $0x10,%esp
c00048bb:	8b 45 08             	mov    0x8(%ebp),%eax
c00048be:	83 c0 04             	add    $0x4,%eax
c00048c1:	83 ec 0c             	sub    $0xc,%esp
c00048c4:	50                   	push   %eax
c00048c5:	e8 62 fe ff ff       	call   c000472c <queue_wait>
c00048ca:	83 c4 10             	add    $0x10,%esp
c00048cd:	8b 45 08             	mov    0x8(%ebp),%eax
c00048d0:	83 ec 0c             	sub    $0xc,%esp
c00048d3:	50                   	push   %eax
c00048d4:	e8 98 f8 ff ff       	call   c0004171 <lock_release>
c00048d9:	83 c4 10             	add    $0x10,%esp
c00048dc:	83 ec 0c             	sub    $0xc,%esp
c00048df:	ff 75 08             	pushl  0x8(%ebp)
c00048e2:	e8 ee fd ff ff       	call   c00046d5 <is_queue_full>
c00048e7:	83 c4 10             	add    $0x10,%esp
c00048ea:	85 c0                	test   %eax,%eax
c00048ec:	75 be                	jne    c00048ac <queue_putchar+0x46>
c00048ee:	8b 45 08             	mov    0x8(%ebp),%eax
c00048f1:	8b 40 4c             	mov    0x4c(%eax),%eax
c00048f4:	8b 55 08             	mov    0x8(%ebp),%edx
c00048f7:	0f b6 4d f4          	movzbl -0xc(%ebp),%ecx
c00048fb:	88 4c 02 0c          	mov    %cl,0xc(%edx,%eax,1)
c00048ff:	8b 45 08             	mov    0x8(%ebp),%eax
c0004902:	8b 40 4c             	mov    0x4c(%eax),%eax
c0004905:	83 ec 0c             	sub    $0xc,%esp
c0004908:	50                   	push   %eax
c0004909:	e8 9d fd ff ff       	call   c00046ab <next_pos>
c000490e:	83 c4 10             	add    $0x10,%esp
c0004911:	8b 55 08             	mov    0x8(%ebp),%edx
c0004914:	89 42 4c             	mov    %eax,0x4c(%edx)
c0004917:	8b 45 08             	mov    0x8(%ebp),%eax
c000491a:	8b 40 08             	mov    0x8(%eax),%eax
c000491d:	85 c0                	test   %eax,%eax
c000491f:	74 12                	je     c0004933 <queue_putchar+0xcd>
c0004921:	8b 45 08             	mov    0x8(%ebp),%eax
c0004924:	83 c0 08             	add    $0x8,%eax
c0004927:	83 ec 0c             	sub    $0xc,%esp
c000492a:	50                   	push   %eax
c000492b:	e8 2f fe ff ff       	call   c000475f <wakeup>
c0004930:	83 c4 10             	add    $0x10,%esp
c0004933:	90                   	nop
c0004934:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0004937:	c9                   	leave  
c0004938:	c3                   	ret    

c0004939 <update_tss_esp>:
c0004939:	f3 0f 1e fb          	endbr32 
c000493d:	55                   	push   %ebp
c000493e:	89 e5                	mov    %esp,%ebp
c0004940:	e8 2f cd ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c0004945:	05 bb 36 00 00       	add    $0x36bb,%eax
c000494a:	8b 55 08             	mov    0x8(%ebp),%edx
c000494d:	81 c2 00 10 00 00    	add    $0x1000,%edx
c0004953:	89 90 64 03 00 00    	mov    %edx,0x364(%eax)
c0004959:	90                   	nop
c000495a:	5d                   	pop    %ebp
c000495b:	c3                   	ret    

c000495c <make_gdt_desc>:
c000495c:	f3 0f 1e fb          	endbr32 
c0004960:	55                   	push   %ebp
c0004961:	89 e5                	mov    %esp,%ebp
c0004963:	83 ec 18             	sub    $0x18,%esp
c0004966:	e8 09 cd ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c000496b:	05 95 36 00 00       	add    $0x3695,%eax
c0004970:	8b 55 14             	mov    0x14(%ebp),%edx
c0004973:	8b 45 18             	mov    0x18(%ebp),%eax
c0004976:	88 55 ec             	mov    %dl,-0x14(%ebp)
c0004979:	88 45 e8             	mov    %al,-0x18(%ebp)
c000497c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000497f:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0004982:	8b 45 10             	mov    0x10(%ebp),%eax
c0004985:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
c0004989:	8b 45 fc             	mov    -0x4(%ebp),%eax
c000498c:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
c0004990:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0004993:	c1 e8 10             	shr    $0x10,%eax
c0004996:	88 45 f8             	mov    %al,-0x8(%ebp)
c0004999:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c000499d:	88 45 f9             	mov    %al,-0x7(%ebp)
c00049a0:	8b 45 10             	mov    0x10(%ebp),%eax
c00049a3:	c1 e8 10             	shr    $0x10,%eax
c00049a6:	83 e0 0f             	and    $0xf,%eax
c00049a9:	89 c2                	mov    %eax,%edx
c00049ab:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
c00049af:	01 d0                	add    %edx,%eax
c00049b1:	88 45 fa             	mov    %al,-0x6(%ebp)
c00049b4:	8b 45 fc             	mov    -0x4(%ebp),%eax
c00049b7:	c1 e8 18             	shr    $0x18,%eax
c00049ba:	88 45 fb             	mov    %al,-0x5(%ebp)
c00049bd:	8b 4d 08             	mov    0x8(%ebp),%ecx
c00049c0:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00049c3:	8b 55 f8             	mov    -0x8(%ebp),%edx
c00049c6:	89 01                	mov    %eax,(%ecx)
c00049c8:	89 51 04             	mov    %edx,0x4(%ecx)
c00049cb:	8b 45 08             	mov    0x8(%ebp),%eax
c00049ce:	c9                   	leave  
c00049cf:	c2 04 00             	ret    $0x4

c00049d2 <tss_init>:
c00049d2:	f3 0f 1e fb          	endbr32 
c00049d6:	55                   	push   %ebp
c00049d7:	89 e5                	mov    %esp,%ebp
c00049d9:	56                   	push   %esi
c00049da:	53                   	push   %ebx
c00049db:	83 ec 20             	sub    $0x20,%esp
c00049de:	e8 95 cc ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c00049e3:	81 c3 1d 36 00 00    	add    $0x361d,%ebx
c00049e9:	83 ec 0c             	sub    $0xc,%esp
c00049ec:	8d 83 8e da ff ff    	lea    -0x2572(%ebx),%eax
c00049f2:	50                   	push   %eax
c00049f3:	e8 cb d9 ff ff       	call   c00023c3 <put_str>
c00049f8:	83 c4 10             	add    $0x10,%esp
c00049fb:	c7 45 f4 6c 00 00 00 	movl   $0x6c,-0xc(%ebp)
c0004a02:	83 ec 04             	sub    $0x4,%esp
c0004a05:	ff 75 f4             	pushl  -0xc(%ebp)
c0004a08:	6a 00                	push   $0x0
c0004a0a:	8d 83 60 03 00 00    	lea    0x360(%ebx),%eax
c0004a10:	50                   	push   %eax
c0004a11:	e8 eb e5 ff ff       	call   c0003001 <memset>
c0004a16:	83 c4 10             	add    $0x10,%esp
c0004a19:	c7 83 68 03 00 00 10 	movl   $0x10,0x368(%ebx)
c0004a20:	00 00 00 
c0004a23:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0004a26:	89 83 c8 03 00 00    	mov    %eax,0x3c8(%ebx)
c0004a2c:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0004a2f:	8d 50 ff             	lea    -0x1(%eax),%edx
c0004a32:	be 20 09 00 c0       	mov    $0xc0000920,%esi
c0004a37:	8d 45 e0             	lea    -0x20(%ebp),%eax
c0004a3a:	83 ec 0c             	sub    $0xc,%esp
c0004a3d:	68 80 00 00 00       	push   $0x80
c0004a42:	68 89 00 00 00       	push   $0x89
c0004a47:	52                   	push   %edx
c0004a48:	8d 93 60 03 00 00    	lea    0x360(%ebx),%edx
c0004a4e:	52                   	push   %edx
c0004a4f:	50                   	push   %eax
c0004a50:	e8 07 ff ff ff       	call   c000495c <make_gdt_desc>
c0004a55:	83 c4 1c             	add    $0x1c,%esp
c0004a58:	8b 45 e0             	mov    -0x20(%ebp),%eax
c0004a5b:	8b 55 e4             	mov    -0x1c(%ebp),%edx
c0004a5e:	89 06                	mov    %eax,(%esi)
c0004a60:	89 56 04             	mov    %edx,0x4(%esi)
c0004a63:	be 28 09 00 c0       	mov    $0xc0000928,%esi
c0004a68:	8d 45 e0             	lea    -0x20(%ebp),%eax
c0004a6b:	83 ec 0c             	sub    $0xc,%esp
c0004a6e:	68 c0 00 00 00       	push   $0xc0
c0004a73:	68 f8 00 00 00       	push   $0xf8
c0004a78:	68 ff ff 0f 00       	push   $0xfffff
c0004a7d:	6a 00                	push   $0x0
c0004a7f:	50                   	push   %eax
c0004a80:	e8 d7 fe ff ff       	call   c000495c <make_gdt_desc>
c0004a85:	83 c4 1c             	add    $0x1c,%esp
c0004a88:	8b 45 e0             	mov    -0x20(%ebp),%eax
c0004a8b:	8b 55 e4             	mov    -0x1c(%ebp),%edx
c0004a8e:	89 06                	mov    %eax,(%esi)
c0004a90:	89 56 04             	mov    %edx,0x4(%esi)
c0004a93:	be 30 09 00 c0       	mov    $0xc0000930,%esi
c0004a98:	8d 45 e0             	lea    -0x20(%ebp),%eax
c0004a9b:	83 ec 0c             	sub    $0xc,%esp
c0004a9e:	68 c0 00 00 00       	push   $0xc0
c0004aa3:	68 f2 00 00 00       	push   $0xf2
c0004aa8:	68 ff ff 0f 00       	push   $0xfffff
c0004aad:	6a 00                	push   $0x0
c0004aaf:	50                   	push   %eax
c0004ab0:	e8 a7 fe ff ff       	call   c000495c <make_gdt_desc>
c0004ab5:	83 c4 1c             	add    $0x1c,%esp
c0004ab8:	8b 45 e0             	mov    -0x20(%ebp),%eax
c0004abb:	8b 55 e4             	mov    -0x1c(%ebp),%edx
c0004abe:	89 06                	mov    %eax,(%esi)
c0004ac0:	89 56 04             	mov    %edx,0x4(%esi)
c0004ac3:	c7 45 e8 37 00 00 09 	movl   $0x9000037,-0x18(%ebp)
c0004aca:	c7 45 ec 00 c0 00 00 	movl   $0xc000,-0x14(%ebp)
c0004ad1:	0f 01 55 e8          	lgdtl  -0x18(%ebp)
c0004ad5:	b8 20 00 00 00       	mov    $0x20,%eax
c0004ada:	0f 00 d8             	ltr    %ax
c0004add:	83 ec 0c             	sub    $0xc,%esp
c0004ae0:	8d 83 9e da ff ff    	lea    -0x2562(%ebx),%eax
c0004ae6:	50                   	push   %eax
c0004ae7:	e8 d7 d8 ff ff       	call   c00023c3 <put_str>
c0004aec:	83 c4 10             	add    $0x10,%esp
c0004aef:	90                   	nop
c0004af0:	8d 65 f8             	lea    -0x8(%ebp),%esp
c0004af3:	5b                   	pop    %ebx
c0004af4:	5e                   	pop    %esi
c0004af5:	5d                   	pop    %ebp
c0004af6:	c3                   	ret    

c0004af7 <start_process>:
c0004af7:	f3 0f 1e fb          	endbr32 
c0004afb:	55                   	push   %ebp
c0004afc:	89 e5                	mov    %esp,%ebp
c0004afe:	53                   	push   %ebx
c0004aff:	83 ec 14             	sub    $0x14,%esp
c0004b02:	e8 71 cb ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0004b07:	81 c3 f9 34 00 00    	add    $0x34f9,%ebx
c0004b0d:	8b 45 08             	mov    0x8(%ebp),%eax
c0004b10:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0004b13:	e8 74 ea ff ff       	call   c000358c <running_thread>
c0004b18:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0004b1b:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0004b1e:	8b 00                	mov    (%eax),%eax
c0004b20:	8d 90 80 00 00 00    	lea    0x80(%eax),%edx
c0004b26:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0004b29:	89 10                	mov    %edx,(%eax)
c0004b2b:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0004b2e:	8b 00                	mov    (%eax),%eax
c0004b30:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0004b33:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004b36:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
c0004b3d:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004b40:	8b 50 10             	mov    0x10(%eax),%edx
c0004b43:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004b46:	89 50 0c             	mov    %edx,0xc(%eax)
c0004b49:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004b4c:	8b 50 0c             	mov    0xc(%eax),%edx
c0004b4f:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004b52:	89 50 08             	mov    %edx,0x8(%eax)
c0004b55:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004b58:	8b 50 08             	mov    0x8(%eax),%edx
c0004b5b:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004b5e:	89 50 04             	mov    %edx,0x4(%eax)
c0004b61:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004b64:	c7 40 24 00 00 00 00 	movl   $0x0,0x24(%eax)
c0004b6b:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004b6e:	8b 50 24             	mov    0x24(%eax),%edx
c0004b71:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004b74:	89 50 20             	mov    %edx,0x20(%eax)
c0004b77:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004b7a:	8b 50 20             	mov    0x20(%eax),%edx
c0004b7d:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004b80:	89 50 1c             	mov    %edx,0x1c(%eax)
c0004b83:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004b86:	8b 50 1c             	mov    0x1c(%eax),%edx
c0004b89:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004b8c:	89 50 18             	mov    %edx,0x18(%eax)
c0004b8f:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004b92:	8b 50 18             	mov    0x18(%eax),%edx
c0004b95:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004b98:	89 50 14             	mov    %edx,0x14(%eax)
c0004b9b:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004b9e:	c7 40 28 33 00 00 00 	movl   $0x33,0x28(%eax)
c0004ba5:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004ba8:	8b 50 28             	mov    0x28(%eax),%edx
c0004bab:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004bae:	89 50 2c             	mov    %edx,0x2c(%eax)
c0004bb1:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004bb4:	8b 50 2c             	mov    0x2c(%eax),%edx
c0004bb7:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004bba:	89 50 30             	mov    %edx,0x30(%eax)
c0004bbd:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0004bc0:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004bc3:	89 50 38             	mov    %edx,0x38(%eax)
c0004bc6:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004bc9:	c7 40 3c 2b 00 00 00 	movl   $0x2b,0x3c(%eax)
c0004bd0:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004bd3:	c7 40 40 02 02 00 00 	movl   $0x202,0x40(%eax)
c0004bda:	83 ec 08             	sub    $0x8,%esp
c0004bdd:	68 00 f0 ff bf       	push   $0xbffff000
c0004be2:	6a 02                	push   $0x2
c0004be4:	e8 21 e2 ff ff       	call   c0002e0a <get_a_page>
c0004be9:	83 c4 10             	add    $0x10,%esp
c0004bec:	05 00 10 00 00       	add    $0x1000,%eax
c0004bf1:	89 c2                	mov    %eax,%edx
c0004bf3:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004bf6:	89 50 44             	mov    %edx,0x44(%eax)
c0004bf9:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004bfc:	c7 40 48 33 00 00 00 	movl   $0x33,0x48(%eax)
c0004c03:	8b 65 ec             	mov    -0x14(%ebp),%esp
c0004c06:	e9 05 d2 ff ff       	jmp    c0001e10 <intr_exit>
c0004c0b:	90                   	nop
c0004c0c:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0004c0f:	c9                   	leave  
c0004c10:	c3                   	ret    

c0004c11 <page_dir_activate>:
c0004c11:	f3 0f 1e fb          	endbr32 
c0004c15:	55                   	push   %ebp
c0004c16:	89 e5                	mov    %esp,%ebp
c0004c18:	53                   	push   %ebx
c0004c19:	83 ec 14             	sub    $0x14,%esp
c0004c1c:	e8 53 ca ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c0004c21:	05 df 33 00 00       	add    $0x33df,%eax
c0004c26:	c7 45 f4 00 00 10 00 	movl   $0x100000,-0xc(%ebp)
c0004c2d:	8b 55 08             	mov    0x8(%ebp),%edx
c0004c30:	8b 52 30             	mov    0x30(%edx),%edx
c0004c33:	85 d2                	test   %edx,%edx
c0004c35:	74 17                	je     c0004c4e <page_dir_activate+0x3d>
c0004c37:	8b 55 08             	mov    0x8(%ebp),%edx
c0004c3a:	8b 52 30             	mov    0x30(%edx),%edx
c0004c3d:	83 ec 0c             	sub    $0xc,%esp
c0004c40:	52                   	push   %edx
c0004c41:	89 c3                	mov    %eax,%ebx
c0004c43:	e8 fd e2 ff ff       	call   c0002f45 <addr_v2p>
c0004c48:	83 c4 10             	add    $0x10,%esp
c0004c4b:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0004c4e:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0004c51:	0f 22 d8             	mov    %eax,%cr3
c0004c54:	90                   	nop
c0004c55:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0004c58:	c9                   	leave  
c0004c59:	c3                   	ret    

c0004c5a <process_activate>:
c0004c5a:	f3 0f 1e fb          	endbr32 
c0004c5e:	55                   	push   %ebp
c0004c5f:	89 e5                	mov    %esp,%ebp
c0004c61:	53                   	push   %ebx
c0004c62:	83 ec 04             	sub    $0x4,%esp
c0004c65:	e8 0e ca ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0004c6a:	81 c3 96 33 00 00    	add    $0x3396,%ebx
c0004c70:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0004c74:	75 1f                	jne    c0004c95 <process_activate+0x3b>
c0004c76:	8d 83 b8 da ff ff    	lea    -0x2548(%ebx),%eax
c0004c7c:	50                   	push   %eax
c0004c7d:	8d 83 70 db ff ff    	lea    -0x2490(%ebx),%eax
c0004c83:	50                   	push   %eax
c0004c84:	6a 3a                	push   $0x3a
c0004c86:	8d 83 c8 da ff ff    	lea    -0x2538(%ebx),%eax
c0004c8c:	50                   	push   %eax
c0004c8d:	e8 16 e8 ff ff       	call   c00034a8 <panic_spin>
c0004c92:	83 c4 10             	add    $0x10,%esp
c0004c95:	83 ec 0c             	sub    $0xc,%esp
c0004c98:	ff 75 08             	pushl  0x8(%ebp)
c0004c9b:	e8 71 ff ff ff       	call   c0004c11 <page_dir_activate>
c0004ca0:	83 c4 10             	add    $0x10,%esp
c0004ca3:	8b 45 08             	mov    0x8(%ebp),%eax
c0004ca6:	8b 40 30             	mov    0x30(%eax),%eax
c0004ca9:	85 c0                	test   %eax,%eax
c0004cab:	74 0e                	je     c0004cbb <process_activate+0x61>
c0004cad:	83 ec 0c             	sub    $0xc,%esp
c0004cb0:	ff 75 08             	pushl  0x8(%ebp)
c0004cb3:	e8 81 fc ff ff       	call   c0004939 <update_tss_esp>
c0004cb8:	83 c4 10             	add    $0x10,%esp
c0004cbb:	90                   	nop
c0004cbc:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0004cbf:	c9                   	leave  
c0004cc0:	c3                   	ret    

c0004cc1 <create_page_dir>:
c0004cc1:	f3 0f 1e fb          	endbr32 
c0004cc5:	55                   	push   %ebp
c0004cc6:	89 e5                	mov    %esp,%ebp
c0004cc8:	53                   	push   %ebx
c0004cc9:	83 ec 14             	sub    $0x14,%esp
c0004ccc:	e8 a7 c9 ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0004cd1:	81 c3 2f 33 00 00    	add    $0x332f,%ebx
c0004cd7:	83 ec 0c             	sub    $0xc,%esp
c0004cda:	6a 01                	push   $0x1
c0004cdc:	e8 69 e0 ff ff       	call   c0002d4a <get_kernel_pages>
c0004ce1:	83 c4 10             	add    $0x10,%esp
c0004ce4:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0004ce7:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
c0004ceb:	75 26                	jne    c0004d13 <create_page_dir+0x52>
c0004ced:	8d 83 dc da ff ff    	lea    -0x2524(%ebx),%eax
c0004cf3:	50                   	push   %eax
c0004cf4:	8d 83 84 db ff ff    	lea    -0x247c(%ebx),%eax
c0004cfa:	50                   	push   %eax
c0004cfb:	6a 49                	push   $0x49
c0004cfd:	8d 83 c8 da ff ff    	lea    -0x2538(%ebx),%eax
c0004d03:	50                   	push   %eax
c0004d04:	e8 9f e7 ff ff       	call   c00034a8 <panic_spin>
c0004d09:	83 c4 10             	add    $0x10,%esp
c0004d0c:	b8 00 00 00 00       	mov    $0x0,%eax
c0004d11:	eb 43                	jmp    c0004d56 <create_page_dir+0x95>
c0004d13:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0004d16:	05 64 0a 00 00       	add    $0xa64,%eax
c0004d1b:	83 ec 04             	sub    $0x4,%esp
c0004d1e:	68 00 04 00 00       	push   $0x400
c0004d23:	68 64 fa ff ff       	push   $0xfffffa64
c0004d28:	50                   	push   %eax
c0004d29:	e8 40 e3 ff ff       	call   c000306e <memcpy>
c0004d2e:	83 c4 10             	add    $0x10,%esp
c0004d31:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0004d34:	83 ec 0c             	sub    $0xc,%esp
